stack-monitoring
****************


Description
===========

Stack Monitoring CLI.


Available Commands
==================

* discovery-job

  * create

  * delete

  * get

  * list

  * list-logs

* resource

  * associate

  * change-compartment

  * create

  * delete

  * disable-external-database

  * disassociate

  * get

  * search

  * search-associated-resources

  * search-associations

  * search-members

  * update

  * update-and-propagate-tags

* work-request

  * get

  * list

  * list-errors

  * list-logs
